Id,Property building category,Property building type,Title,Built up price psf,Size built up,Valuation price,YEAR,QUARTER,NAME,Year completion,Property building category,Property building type
464152,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,981,905,888200,2015,20152,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
464156,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1050,905,950000,2015,20152,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
464157,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,892,367,327500,2014,20142,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
464158,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1062,356,377900,2014,20144,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
469885,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1059,841,890900,2014,20144,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
472804,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1000,367,366900,2016,20162,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
474003,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,907,819,742800,2015,20152,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
481451,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,971,905,878700,2016,20164,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
482530,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1000,410,409900,2016,20164,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
486577,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,989,819,810400,2016,20161,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
488088,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1023,905,926200,2015,20152,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
498480,HIGHRISE,CONDO,RESIDENTIAL,1000,841,841100,2014,20143,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
523484,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,899,356,320200,2016,20163,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
524830,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1052,367,386000,2016,20163,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
527010,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,945,905,855000,2016,20164,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
527011,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1084,604,654500,2016,20164,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
528096,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1060,367,389200,2016,20163,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
543688,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1094,819,895900,2017,20173,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
545404,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1024,367,375800,2017,20171,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
559351,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1000,981,981200,2017,20173,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
559355,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1000,410,409900,2017,20173,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
559357,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,879,819,720300,2017,20173,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
560403,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1024,367,375800,2017,20171,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
654941,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1024,367,375800,2017,20174,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
655991,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,989,819,810400,2018,20181,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
710966,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1024,367,375800,2018,20181,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
711779,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,435,518,225200,2004,20044,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
711783,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,387,841,325300,2004,20044,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
711784,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,441,356,157000,2005,20051,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
711785,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,450,905,407000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
711786,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,373,367,137000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
711787,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,381,367,140000,2018,20182,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
711788,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,424,410,174000,2004,20044,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
717087,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,390,356,139000,2005,20051,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
717088,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,431,367,158000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
717090,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,444,367,163000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
717091,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,382,356,136000,2005,20054,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
717092,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,403,367,148000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
717093,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,965,367,354000,2018,20181,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
717094,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,981,905,888000,2015,20152,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
756864,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1022,367,375000,2017,20174,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
756867,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,373,367,137000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
756868,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,961,819,787000,2018,20182,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
756869,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,392,421,165000,2004,20044,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
756870,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1022,367,375000,2018,20181,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
756872,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,989,819,810000,2018,20182,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
756875,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,424,851,361000,2004,20044,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
757915,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,409,367,150000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
757918,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,373,367,137000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
757919,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,371,367,136000,2005,20054,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
757920,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,458,367,168000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
757921,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1052,367,386000,2016,20163,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759276,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,324,367,119000,2006,20063,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759277,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,327,1637,535000,2006,20063,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759278,HIGHRISE,CONDO,RESIDENTIAL,324,367,119000,2006,20063,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759280,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,883,367,324000,2013,20133,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759281,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,945,905,855000,2016,20164,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759282,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,937,367,344000,2014,20141,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759283,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1008,367,370000,2018,20182,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759285,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,945,905,855000,2016,20164,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
759287,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,985,1637,1613000,2018,20182,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
800034,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,986,367,362000,2018,20182,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
800036,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,412,1002,413000,2005,20051,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
800039,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1055,819,864000,2018,20183,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
800042,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,404,421,170000,2004,20044,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
800047,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1447,367,531000,2017,20173,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
800050,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1455,367,534000,2018,20184,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
800051,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,993,862,856000,2018,20183,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
801276,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,567,367,208000,2007,20073,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
801278,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,986,367,362000,2018,20183,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
801281,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,840,905,760000,2018,20183,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
812848,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,428,367,157000,2005,20051,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
812850,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,627,367,230000,2009,20093,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
812851,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,989,819,810000,2018,20181,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
838840,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,997,367,366000,2018,20181,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
838841,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,945,905,855000,2018,20183,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
838843,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1067,356,380000,2017,20174,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
849636,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,431,367,158000,2006,20062,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
849642,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,1022,367,375000,2016,20162,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
849646,HIGHRISE,SERVICE APARTMENT,COMMERCIAL,412,216,89000,2005,20051,ASTRA SUITES,2004,HIGHRISE,SERVICE APARTMENT
447993,HIGHRISE,MEDIUM COST,RESIDENTIAL,209,623,130000,2014,20144,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
467226,HIGHRISE,MEDIUM COST,RESIDENTIAL,160,623,100000,2015,20152,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
472933,HIGHRISE,MEDIUM COST,RESIDENTIAL,257,623,160000,2015,20151,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
473093,HIGHRISE,MEDIUM COST,RESIDENTIAL,63,640,40000,1990,19903,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
473113,HIGHRISE,MEDIUM COST,RESIDENTIAL,255,568,145000,2015,20153,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
474263,HIGHRISE,MEDIUM COST,RESIDENTIAL,189,623,118000,2016,20163,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
495424,HIGHRISE,MEDIUM COST,RESIDENTIAL,329,568,187000,2016,20161,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
496978,HIGHRISE,MEDIUM COST,RESIDENTIAL,128,623,80000,2015,20151,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
499431,HIGHRISE,MEDIUM COST,RESIDENTIAL,209,623,130000,2015,20152,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
505138,HIGHRISE,MEDIUM COST,RESIDENTIAL,225,623,140000,2016,20161,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
506194,HIGHRISE,MEDIUM COST,RESIDENTIAL,241,623,150000,2016,20162,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
507019,HIGHRISE,MEDIUM COST,RESIDENTIAL,136,623,85000,2015,20154,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
522402,HIGHRISE,MEDIUM COST,RESIDENTIAL,264,568,150000,2016,20161,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
527098,HIGHRISE,MEDIUM COST,RESIDENTIAL,273,568,155000,2016,20164,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
542793,HIGHRISE,MEDIUM COST,RESIDENTIAL,81,568,46000,1986,19862,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
558186,HIGHRISE,MEDIUM COST,RESIDENTIAL,261,767,200000,2017,20173,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
558413,HIGHRISE,MEDIUM COST,RESIDENTIAL,195,767,150000,2017,20173,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
593348,HIGHRISE,MEDIUM COST,RESIDENTIAL,176,568,100000,2017,20174,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
811751,HIGHRISE,MEDIUM COST,RESIDENTIAL,241,623,150000,2018,20184,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
811837,HIGHRISE,MEDIUM COST,RESIDENTIAL,60,767,46000,1986,19862,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
837883,HIGHRISE,MEDIUM COST,RESIDENTIAL,209,623,130000,2019,20191,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
848087,HIGHRISE,MEDIUM COST,RESIDENTIAL,160,623,100000,2019,20192,FLAT JALAN AMAN,1986,HIGHRISE,MEDIUM COST
491472,HIGHRISE,CONDO,RESIDENTIAL,916,743,680000,2014,20144,HARBOURVIEW,1994,HIGHRISE,CONDO
497369,HIGHRISE,CONDO,RESIDENTIAL,1096,730,800000,2014,20144,HARBOURVIEW,1994,HIGHRISE,CONDO
463182,HIGHRISE,CONDO,RESIDENTIAL,746,1313,980000,2015,20152,HARBOURVIEW,1994,HIGHRISE,CONDO
463184,HIGHRISE,CONDO,RESIDENTIAL,1026,1755,1800000,2015,20152,HARBOURVIEW,1994,HIGHRISE,CONDO
467650,HIGHRISE,CONDO,RESIDENTIAL,1111,743,825000,2015,20152,HARBOURVIEW,1994,HIGHRISE,CONDO
487081,HIGHRISE,CONDO,RESIDENTIAL,1101,743,818000,2015,20153,HARBOURVIEW,1994,HIGHRISE,CONDO
490735,HIGHRISE,CONDO,RESIDENTIAL,981,764,750000,2015,20151,HARBOURVIEW,1994,HIGHRISE,CONDO
498825,HIGHRISE,CONDO,RESIDENTIAL,900,1389,1250000,2015,20152,HARBOURVIEW,1994,HIGHRISE,CONDO
472124,HIGHRISE,CONDO,RESIDENTIAL,1144,743,850000,2016,20164,HARBOURVIEW,1994,HIGHRISE,CONDO
474464,HIGHRISE,CONDO,RESIDENTIAL,1112,764,850000,2016,20163,HARBOURVIEW,1994,HIGHRISE,CONDO
480855,HIGHRISE,CONDO,RESIDENTIAL,1185,743,880000,2016,20164,HARBOURVIEW,1994,HIGHRISE,CONDO
