Id,Property building category,Property building type,Title,Built up price psf,Size built up,Valuation price,YEAR,QUARTER,NAME,Year completion,Property building category,Property building type
481989,HIGHRISE,CONDO,RESIDENTIAL,1158,743,860000,2016,20164,HARBOURVIEW,1994,HIGHRISE,CONDO
485931,HIGHRISE,CONDO,RESIDENTIAL,1187,3455,4100000,2016,20162,HARBOURVIEW,1994,HIGHRISE,CONDO
495644,HIGHRISE,CONDO,RESIDENTIAL,1066,797,850000,2016,20162,HARBOURVIEW,1994,HIGHRISE,CONDO
505433,HIGHRISE,CONDO,RESIDENTIAL,1026,1389,1425000,2016,20161,HARBOURVIEW,1994,HIGHRISE,CONDO
505495,HIGHRISE,CONDO,RESIDENTIAL,1182,1776,2100000,2016,20161,HARBOURVIEW,1994,HIGHRISE,CONDO
506413,HIGHRISE,CONDO,RESIDENTIAL,1099,764,840000,2016,20162,HARBOURVIEW,1994,HIGHRISE,CONDO
522753,HIGHRISE,CONDO,RESIDENTIAL,985,1421,1400000,2016,20163,HARBOURVIEW,1994,HIGHRISE,CONDO
524117,HIGHRISE,CONDO,RESIDENTIAL,916,764,700000,2016,20163,HARBOURVIEW,1994,HIGHRISE,CONDO
560730,HIGHRISE,CONDO,RESIDENTIAL,1066,1313,1400000,2017,20172,HARBOURVIEW,1994,HIGHRISE,CONDO
654191,HIGHRISE,CONDO,RESIDENTIAL,1243,764,950000,2018,20181,HARBOURVIEW,1994,HIGHRISE,CONDO
654258,HIGHRISE,CONDO,RESIDENTIAL,1413,764,1080000,2018,20181,HARBOURVIEW,1994,HIGHRISE,CONDO
711318,HIGHRISE,CONDO,RESIDENTIAL,1008,1389,1400000,2018,20181,HARBOURVIEW,1994,HIGHRISE,CONDO
716288,HIGHRISE,CONDO,RESIDENTIAL,1311,1755,2300000,2018,20182,HARBOURVIEW,1994,HIGHRISE,CONDO
716384,HIGHRISE,CONDO,RESIDENTIAL,1267,1421,1800000,2018,20182,HARBOURVIEW,1994,HIGHRISE,CONDO
716453,HIGHRISE,CONDO,RESIDENTIAL,1185,743,880000,2018,20182,HARBOURVIEW,1994,HIGHRISE,CONDO
756278,HIGHRISE,CONDO,RESIDENTIAL,1306,1313,1715000,2018,20182,HARBOURVIEW,1994,HIGHRISE,CONDO
757293,HIGHRISE,CONDO,RESIDENTIAL,1279,743,950000,2018,20183,HARBOURVIEW,1994,HIGHRISE,CONDO
757294,HIGHRISE,CONDO,RESIDENTIAL,1180,1313,1550000,2018,20183,HARBOURVIEW,1994,HIGHRISE,CONDO
758386,HIGHRISE,CONDO,RESIDENTIAL,1454,743,1080000,2018,20183,HARBOURVIEW,1994,HIGHRISE,CONDO
758553,HIGHRISE,CONDO,RESIDENTIAL,1413,743,1050000,2018,20183,HARBOURVIEW,1994,HIGHRISE,CONDO
442236,HIGHRISE,CONDO,RESIDENTIAL,290,2153,625000,2014,20144,LILY POINT,2009,HIGHRISE,CONDO
442300,HIGHRISE,CONDO,RESIDENTIAL,492,1098,540000,2015,20154,LILY POINT,2009,HIGHRISE,CONDO
448118,HIGHRISE,CONDO,RESIDENTIAL,519,1098,570000,2014,20143,LILY POINT,2009,HIGHRISE,CONDO
448136,HIGHRISE,CONDO,RESIDENTIAL,560,1098,615000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
462941,HIGHRISE,CONDO,RESIDENTIAL,519,1098,570000,2015,20152,LILY POINT,2009,HIGHRISE,CONDO
462988,HIGHRISE,CONDO,RESIDENTIAL,575,2088,1200000,2015,20153,LILY POINT,2009,HIGHRISE,CONDO
467257,HIGHRISE,CONDO,RESIDENTIAL,515,1098,565000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
468599,HIGHRISE,CONDO,RESIDENTIAL,519,1098,570000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
468617,HIGHRISE,CONDO,RESIDENTIAL,556,1098,610000,2015,20152,LILY POINT,2009,HIGHRISE,CONDO
468706,HIGHRISE,CONDO,RESIDENTIAL,537,1098,590000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
468729,HIGHRISE,CONDO,RESIDENTIAL,560,1098,615000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
468777,HIGHRISE,CONDO,RESIDENTIAL,560,1098,615000,2015,20152,LILY POINT,2009,HIGHRISE,CONDO
468846,HIGHRISE,CONDO,RESIDENTIAL,455,1098,500000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
468881,HIGHRISE,CONDO,RESIDENTIAL,217,1098,238555,2007,20071,LILY POINT,2009,HIGHRISE,CONDO
471776,HIGHRISE,CONDO,RESIDENTIAL,537,1098,590000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
471929,HIGHRISE,CONDO,RESIDENTIAL,455,1098,500000,2016,20163,LILY POINT,2009,HIGHRISE,CONDO
471949,HIGHRISE,CONDO,RESIDENTIAL,524,1098,575000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
471959,HIGHRISE,CONDO,RESIDENTIAL,574,1098,630000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
472906,HIGHRISE,CONDO,RESIDENTIAL,433,1098,475000,2015,20152,LILY POINT,2009,HIGHRISE,CONDO
474104,HIGHRISE,CONDO,RESIDENTIAL,546,1098,600000,2016,20163,LILY POINT,2009,HIGHRISE,CONDO
474165,HIGHRISE,CONDO,RESIDENTIAL,510,1098,560000,2016,20162,LILY POINT,2009,HIGHRISE,CONDO
481513,HIGHRISE,CONDO,RESIDENTIAL,710,1098,780000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
481522,HIGHRISE,CONDO,RESIDENTIAL,710,1098,780000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
481609,HIGHRISE,CONDO,RESIDENTIAL,510,1098,560000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
481654,HIGHRISE,CONDO,RESIDENTIAL,509,1098,559000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
481661,HIGHRISE,CONDO,RESIDENTIAL,710,1098,780000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
486764,HIGHRISE,CONDO,RESIDENTIAL,563,1098,618000,2015,20153,LILY POINT,2009,HIGHRISE,CONDO
486784,HIGHRISE,CONDO,RESIDENTIAL,581,1098,638000,2015,20153,LILY POINT,2009,HIGHRISE,CONDO
486794,HIGHRISE,CONDO,RESIDENTIAL,515,1098,565000,2015,20153,LILY POINT,2009,HIGHRISE,CONDO
486940,HIGHRISE,CONDO,RESIDENTIAL,496,1098,545000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
488336,HIGHRISE,CONDO,RESIDENTIAL,501,1098,550000,2015,20153,LILY POINT,2009,HIGHRISE,CONDO
488411,HIGHRISE,CONDO,RESIDENTIAL,455,1098,500000,2014,20143,LILY POINT,2009,HIGHRISE,CONDO
495373,HIGHRISE,CONDO,RESIDENTIAL,496,1098,545000,2015,20153,LILY POINT,2009,HIGHRISE,CONDO
495437,HIGHRISE,CONDO,RESIDENTIAL,528,1098,580000,2015,20154,LILY POINT,2009,HIGHRISE,CONDO
495524,HIGHRISE,CONDO,RESIDENTIAL,469,1098,515000,2016,20161,LILY POINT,2009,HIGHRISE,CONDO
496748,HIGHRISE,CONDO,RESIDENTIAL,250,1098,275000,2009,20093,LILY POINT,2009,HIGHRISE,CONDO
496783,HIGHRISE,CONDO,RESIDENTIAL,546,1098,600000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
496789,HIGHRISE,CONDO,RESIDENTIAL,528,1098,580000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
496846,HIGHRISE,CONDO,RESIDENTIAL,455,1098,500000,2015,20152,LILY POINT,2009,HIGHRISE,CONDO
496888,HIGHRISE,CONDO,RESIDENTIAL,587,1098,645000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
496904,HIGHRISE,CONDO,RESIDENTIAL,474,1098,520000,2015,20151,LILY POINT,2009,HIGHRISE,CONDO
499635,HIGHRISE,CONDO,RESIDENTIAL,496,1098,545000,2015,20152,LILY POINT,2009,HIGHRISE,CONDO
501767,HIGHRISE,CONDO,RESIDENTIAL,519,1098,570000,2016,20162,LILY POINT,2009,HIGHRISE,CONDO
505108,HIGHRISE,CONDO,RESIDENTIAL,519,1098,570000,2016,20161,LILY POINT,2009,HIGHRISE,CONDO
505285,HIGHRISE,CONDO,RESIDENTIAL,692,1098,760000,2016,20161,LILY POINT,2009,HIGHRISE,CONDO
506388,HIGHRISE,CONDO,RESIDENTIAL,619,1098,680000,2016,20163,LILY POINT,2009,HIGHRISE,CONDO
512282,HIGHRISE,CONDO,RESIDENTIAL,483,1098,530000,2015,20153,LILY POINT,2009,HIGHRISE,CONDO
512332,HIGHRISE,CONDO,RESIDENTIAL,692,1098,760000,2015,20154,LILY POINT,2009,HIGHRISE,CONDO
518847,HIGHRISE,CONDO,RESIDENTIAL,527,1098,579000,2016,20161,LILY POINT,2009,HIGHRISE,CONDO
523697,HIGHRISE,CONDO,RESIDENTIAL,392,1098,430000,2016,20163,LILY POINT,2009,HIGHRISE,CONDO
523724,HIGHRISE,CONDO,RESIDENTIAL,592,1098,650000,2016,20163,LILY POINT,2009,HIGHRISE,CONDO
523736,HIGHRISE,CONDO,RESIDENTIAL,483,1098,530000,2016,20164,LILY POINT,2009,HIGHRISE,CONDO
523827,HIGHRISE,CONDO,RESIDENTIAL,483,1098,530000,2016,20163,LILY POINT,2009,HIGHRISE,CONDO
527247,HIGHRISE,CONDO,RESIDENTIAL,533,1098,585000,2017,20172,LILY POINT,2009,HIGHRISE,CONDO
537370,HIGHRISE,CONDO,RESIDENTIAL,437,1098,480000,2017,20171,LILY POINT,2009,HIGHRISE,CONDO
537442,HIGHRISE,CONDO,RESIDENTIAL,556,1098,610000,2016,20163,LILY POINT,2009,HIGHRISE,CONDO
537496,HIGHRISE,CONDO,RESIDENTIAL,496,1098,545000,2017,20171,LILY POINT,2009,HIGHRISE,CONDO
541502,HIGHRISE,CONDO,RESIDENTIAL,465,1098,510000,2017,20172,LILY POINT,2009,HIGHRISE,CONDO
541615,HIGHRISE,CONDO,RESIDENTIAL,446,1098,490000,2017,20172,LILY POINT,2009,HIGHRISE,CONDO
543845,HIGHRISE,CONDO,RESIDENTIAL,592,1098,650000,2017,20171,LILY POINT,2009,HIGHRISE,CONDO
544509,HIGHRISE,CONDO,RESIDENTIAL,487,1098,535000,2017,20172,LILY POINT,2009,HIGHRISE,CONDO
544612,HIGHRISE,CONDO,RESIDENTIAL,437,1098,480000,2017,20172,LILY POINT,2009,HIGHRISE,CONDO
558264,HIGHRISE,CONDO,RESIDENTIAL,546,1098,600000,2017,20173,LILY POINT,2009,HIGHRISE,CONDO
559478,HIGHRISE,CONDO,RESIDENTIAL,443,1098,486000,2017,20173,LILY POINT,2009,HIGHRISE,CONDO
559591,HIGHRISE,CONDO,RESIDENTIAL,506,1098,555000,2017,20174,LILY POINT,2009,HIGHRISE,CONDO
560475,HIGHRISE,CONDO,RESIDENTIAL,478,1098,525000,2017,20173,LILY POINT,2009,HIGHRISE,CONDO
560510,HIGHRISE,CONDO,RESIDENTIAL,474,1098,520000,2017,20173,LILY POINT,2009,HIGHRISE,CONDO
560532,HIGHRISE,CONDO,RESIDENTIAL,319,1098,350000,2017,20173,LILY POINT,2009,HIGHRISE,CONDO
560654,HIGHRISE,CONDO,RESIDENTIAL,478,1098,525000,2017,20173,LILY POINT,2009,HIGHRISE,CONDO
593214,HIGHRISE,CONDO,RESIDENTIAL,455,1098,500000,2017,20173,LILY POINT,2009,HIGHRISE,CONDO
593314,HIGHRISE,CONDO,RESIDENTIAL,437,1098,480000,2017,20174,LILY POINT,2009,HIGHRISE,CONDO
653001,HIGHRISE,CONDO,RESIDENTIAL,451,1098,495000,2017,20174,LILY POINT,2009,HIGHRISE,CONDO
653040,HIGHRISE,CONDO,RESIDENTIAL,492,1098,540000,2017,20174,LILY POINT,2009,HIGHRISE,CONDO
653125,HIGHRISE,CONDO,RESIDENTIAL,212,1098,232222,2006,20061,LILY POINT,2009,HIGHRISE,CONDO
653974,HIGHRISE,CONDO,RESIDENTIAL,638,1098,700000,2018,20181,LILY POINT,2009,HIGHRISE,CONDO
655080,HIGHRISE,CONDO,RESIDENTIAL,501,1098,550000,2017,20171,LILY POINT,2009,HIGHRISE,CONDO
655179,HIGHRISE,CONDO,RESIDENTIAL,591,1100,650000,2018,20181,LILY POINT,2009,HIGHRISE,CONDO
710240,HIGHRISE,CONDO,RESIDENTIAL,444,1098,488000,2018,20182,LILY POINT,2009,HIGHRISE,CONDO
711174,HIGHRISE,CONDO,RESIDENTIAL,446,1098,490000,2018,20182,LILY POINT,2009,HIGHRISE,CONDO
716003,HIGHRISE,CONDO,RESIDENTIAL,446,1098,490000,2018,20182,LILY POINT,2009,HIGHRISE,CONDO
716041,HIGHRISE,CONDO,RESIDENTIAL,619,1098,680000,2018,20182,LILY POINT,2009,HIGHRISE,CONDO
716145,HIGHRISE,CONDO,RESIDENTIAL,437,1098,480000,2018,20182,LILY POINT,2009,HIGHRISE,CONDO
756008,HIGHRISE,CONDO,RESIDENTIAL,392,1098,430000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
756020,HIGHRISE,CONDO,RESIDENTIAL,455,1100,500000,2018,20182,LILY POINT,2009,HIGHRISE,CONDO
756052,HIGHRISE,CONDO,RESIDENTIAL,455,1098,500000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
756071,HIGHRISE,CONDO,RESIDENTIAL,451,1098,495000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
756971,HIGHRISE,CONDO,RESIDENTIAL,638,1098,700000,2015,20154,LILY POINT,2009,HIGHRISE,CONDO
757019,HIGHRISE,CONDO,RESIDENTIAL,448,1098,492000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
758005,HIGHRISE,CONDO,RESIDENTIAL,455,1098,500000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
758082,HIGHRISE,CONDO,RESIDENTIAL,448,1098,492000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
758088,HIGHRISE,CONDO,RESIDENTIAL,373,1098,410000,2018,20184,LILY POINT,2009,HIGHRISE,CONDO
758227,HIGHRISE,CONDO,RESIDENTIAL,483,1098,530000,2018,20184,LILY POINT,2009,HIGHRISE,CONDO
798865,HIGHRISE,CONDO,RESIDENTIAL,437,1098,480000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
799036,HIGHRISE,CONDO,RESIDENTIAL,446,1098,490000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
800192,HIGHRISE,CONDO,RESIDENTIAL,357,1033,368550,2018,20184,LILY POINT,2009,HIGHRISE,CONDO
800369,HIGHRISE,CONDO,RESIDENTIAL,437,1098,480000,2018,20184,LILY POINT,2009,HIGHRISE,CONDO
836765,HIGHRISE,CONDO,RESIDENTIAL,442,1098,485000,2018,20184,LILY POINT,2009,HIGHRISE,CONDO
836810,HIGHRISE,CONDO,RESIDENTIAL,417,1098,457725,2018,20184,LILY POINT,2009,HIGHRISE,CONDO
836851,HIGHRISE,CONDO,RESIDENTIAL,437,1098,480000,2018,20183,LILY POINT,2009,HIGHRISE,CONDO
837850,HIGHRISE,CONDO,RESIDENTIAL,444,1098,488000,2018,20182,LILY POINT,2009,HIGHRISE,CONDO
463298,HIGHRISE,CONDO,RESIDENTIAL,760,2066,1571000,2015,20152,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
467605,HIGHRISE,CONDO,RESIDENTIAL,817,2066,1687000,2015,20151,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
497370,HIGHRISE,CONDO,RESIDENTIAL,676,2066,1396000,2015,20151,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
502080,HIGHRISE,CONDO,RESIDENTIAL,751,2066,1552000,2016,20163,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
537592,HIGHRISE,CONDO,RESIDENTIAL,357,2066,737000,2017,20171,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
543953,HIGHRISE,CONDO,RESIDENTIAL,892,2066,1842000,2016,20164,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
593528,HIGHRISE,CONDO,RESIDENTIAL,798,2066,1648000,2017,20174,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
654297,HIGHRISE,CONDO,RESIDENTIAL,826,2066,1707000,2018,20181,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
758332,HIGHRISE,CONDO,RESIDENTIAL,882,2066,1823000,2018,20183,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
758466,HIGHRISE,CONDO,RESIDENTIAL,826,2066,1707000,2018,20184,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
799198,HIGHRISE,CONDO,RESIDENTIAL,654,2453,1604000,2018,20184,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
467494,HIGHRISE,CONDO,RESIDENTIAL,741,2485,1841000,2015,20152,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
474357,HIGHRISE,CONDO,RESIDENTIAL,721,2485,1791000,2016,20163,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
838224,HIGHRISE,CONDO,RESIDENTIAL,404,2485,1004000,2019,20191,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
463159,HIGHRISE,CONDO,RESIDENTIAL,514,2733,1404000,2015,20153,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
558463,HIGHRISE,CONDO,RESIDENTIAL,416,2733,1136000,2017,20173,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
519187,HIGHRISE,CONDO,RESIDENTIAL,770,2755,2120000,2016,20161,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
653160,HIGHRISE,CONDO,RESIDENTIAL,650,2755,1791000,2017,20174,RAINBOW APARTMENT,1987,HIGHRISE,CONDO
